Word, Pronunciation, English
va fáill, ,goodbye; farewell
vara, ,wares; goods
varh'he, ,bitch
vatt'ghern, ,witcher
veloë, ,fast; quick; quickly (from Italian: veloce)
voe'rle, ,stop; halt?
vort, ,further; away (from oneself); still
wedd, ,child
weddin, ,diminutive form of 'wedd'; child; kiddo
wen, ,white (from Welsh: Wen/wyn)
woed; woéd; woedd, ,wood; forest (from Welsh: Coed/Coedwig; also English: wood)
yeá, ,yes; so
yghern, ,giant centipede
ymladda, ,combat; fight (from Welsh: Ymladd)
yn, ,on; over; upon; one
ys, ,downward; from below
ysgarthiad, ,shit; excretion
zireael, ,swallow (bird)
zvaere, ,swear (to take an oath)
